# Automatically generated by https://github.com/damnever/pigar.

# syMTri/monitors/monitor.py: 3
graphviz == 0.17

# syMTri/prop_lang/parsing/string_to_assignments.py: 1,2
# syMTri/prop_lang/parsing/string_to_fol.py: 1,2
parsec ~= 3.13

# syMTri/monitors/parsing/kiss_to_monitor.py: 4
# pip ~= 22.1.1

# syMTri/monitors/parsing/kiss_to_monitor.py: 3,5
ply ~= 3.11

# syMTri/strix/server_adapter.py: 4
requests ~= 2.28.0

# syMTri/prop_lang/formula.py: 1
rply ~= 0.7.8

sympy ~= 1.11

tatsu ~= 5.8.3

z3-solver ~= 4.11.2.0

pysmt ~= 0.9.5
